section,row,n_section_id,n_row_id,valid
31RS,L,157,10,True
163LG,T,122,17,True
11RS,F,199,5,True
Infield Loge Box Value 145,R,37,15,True
Reserve MVP 11,F,199,5,True
Loge 133,B,71,1,True
Infield Reserve IFR7,E,107,4,True
50FD,D,179,4,True
Preferred Field Box 45,M,211,11,True
Loge 128,E,121,4,True
35RS,B,153,1,True
138LG,B,65,1,True
45FD,M,211,11,True
157LG,B,8,1,True
26FD,K,218,9,True
Preferred Field Box 44,N,212,12,True
44FD,M,212,11,True
129LG,F,120,5,True
146LG,K,40,9,True
Field Box VIP & MVP FBMVP20,K,171,9,True
159LG,R,13,15,True
13TD,B,237,1,True
Preferred Reserve 48,N,132,12,True
Loge 129,L,120,10,True
31FD,O,242,13,True
31FD,U,242,18,True
Infield Loge Box 137,H,75,7,True
Loge 127,A,127,0,True
Loge Box MVP 117,J,143,8,True
114LG,N,144,12,True
31FD,A-Z,,,False
Loge 158,S,12,16,True
Loge Box 160,F,281,5,True
42RS,JJ,124,8,True
Loge 162,K,279,9,True
23RS,T,197,17,True
11RS,H,199,7,True
Infield Reserve 23,P,197,14,True
Infield Box 26,B,218,1,True
Infield Box IFB31,O,242,13,True
Left Field Pavilion 311,O,160,13,True
Field Box MVP 17,N,263,12,True
Preferred Field Box 45,O,211,13,True
20RS,C,206,2,True
Loge 161,D,63,3,True
Loge Box VIP & MVP 121,H,116,7,True
37RS,AA,151,0,True
305PL,K,101,9,True
53 FD,F,178,6,True
Preferred Field Value 50,M,179,12,True
122LG,A,181,0,True
Preferred Field Box Value 49,S,215,17,True
53RS,HH,83,7,True
19RS,C,34,2,True
102LG,F,247,5,True
Preferred Field Box VIP 40,D,208,3,True
153LG,O,4,13,True
10TD,L,209,10,True
148LG,C,36,2,True
Preferred Reserve VIP 44,D,189,3,True
307PL,E,89,4,True
24RS,E,255,4,True
Preferred Field Value 46,C,214,2,True
Field Box FB45,B,211,1,True
312PR,B,141,1,True
9RS,A,118,0,True
Infield Reserve 27,S,193,16,True
164LG,H,277,7,True
29FD,E,231,4,True
7FD,N,168,12,True
47FD,E,213,4,True
Top Deck 2,G,182,6,True
ALL YOU CAN EAT PAVILION 304,C,117,2,True
Field Box VIP & MVP FBMVP20,B,171,1,True
4RS,A,108,0,True
23RS,V,197,19,True
127LG,E,127,4,True
Preferred Reserve 35,J,153,8,True
48RS,F,132,5,True
Left Field Pavilion 313,Q,62,15,True
Loge Box VIP & MVP 132,C,70,2,True
305PL,Q,101,15,True
Field Box MVP 22,L,161,10,True
39RS,K,149,9,True
Preferred Loge Box Value 163,R,122,15,True
8TD,L,52,10,True
157LG,H,8,7,True
122LG,A,181,0,True
139LG,O,66,13,True
Lower Reserve LR28,E,133,4,True
157LG,H,8,7,True
Top Deck TD7,G,201,6,True
Lower Reserve LR35,B,153,1,True
44RS,S,189,16,True
Reserve MVP 10,U,217,18,True
41FD,K,60,9,True
28RS,R,133,15,True
Top Deck VIP 2,G,182,6,True
48FD,D,216,4,True
Infield Loge Box Value Front Row 149,A,35,0,True
2RS,E,110,4,True
Field Box VIP & MVP FBMVP22,C,161,2,True
Pavilion 309,J,88,8,True
140LG,C,42,2,True
Preferred Loge Box 152,K,3,9,True
Lower Reserve LR23,K,197,9,True
INFIELD BOX 26,O,218,13,True
Loge 160,S,281,16,True
160LG,C,281,2,True
Preferred Reserve 44,T,189,17,True
Infield Box VIP 26,B,218,1,True
Infield Box IFB34,A,159,0,True
312PR,A,141,0,True
Preferred Field Box 44,E,212,4,True
303PL,Q,67,15,True
Lower Reserve LR43,U,204,18,True
33FD,A,292,0,True
Field Box MVP 19,R,269,15,True
133LG,E,71,4,True
Preferred Reserve 24,B,255,1,True
Top Deck 6,M,1,11,True
Reserve MVP 15,C,222,2,True
Pavilion 313,P,62,14,True
FIELD BOX MVP 18,J,268,8,True
Preferred Reserve 28,P,133,14,True
19RS,E,34,4,True
Top Deck TD6,E,1,4,True
46FD,E,214,4,True
50FD,G,179,7,True
Loge 120,L,126,10,True
44RS,M,189,11,True
159LG,T,13,17,True
Infield Box Value 38,D,195,3,True
313PL,D,62,3,True
18FD,M,268,11,True
Reserve R53,HH,83,7,True
154LG,H,9,7,True
Preferred Loge Box 152,L,3,10,True
24RS,M,255,11,True
159 LOGE,H,13,7,True
157LG,G,8,6,True
Loge Box 162,S,279,16,True
Infield Loge Box 138,F,65,5,True
Preferred Reserve 24,A,255,0,True
Loge Box 158,P,12,14,True
135LG,E,73,4,True
8FD,C,169,2,True
Infield Loge Box 138,L,65,10,True
157LG,B,8,1,True
53FD,C,178,3,True
42RS,DD,124,6,True
Loge Box 157,R,8,15,True
Reserve MVP 10,S,217,16,True
41 FIELD,V,60,19,True
ALL YOU CAN EAT PAVILION 304,C,117,2,True
Preferred Field Box 45,A,211,0,True
PREFERRED RESERVE 57,GG,79,6,True
Infield Box 28,M,232,11,True
1RS,U,113,18,True
7TD,G,201,6,True
Preferred Field Value 53,E,178,5,True
Preferred Field Box 44,A,212,0,True
20RS,C,206,2,True
40RS,B,264,1,True
40RS,C,264,2,True
50FD,B,179,2,True
Lower Reserve LR36,J,150,8,True
37FD,E,186,4,True
40RS,F,264,5,True
Lower Reserve LR48,R,132,15,True
152LG,O,3,13,True
Infield Loge Box 146,S,40,16,True
Left Field Pavilion 309,O,88,13,True
31FD,M,242,11,True
Field Box MVP 2,O,163,13,True
125LG,J,129,8,True
7TD,C,201,2,True
6RS,G,106,6,True
Reserve MVP 19,C,34,2,True
Preferred Field Box PFB37,B,186,1,True
Preferred Field Value 48,H,216,8,True
40FD,R,208,15,True
123LG,F,123,5,True
Loge Box 161,C,63,2,True
1RS,K,113,9,True
Loge Box 157,L,8,10,True
Top Deck 6,E,1,4,True
43RS,C,204,2,True
10RS,U,217,18,True
303PL,Q,67,15,True
49FD,A,215,1,True
130LG,J,68,8,True
Preferred Reserve 27,K,193,9,True
118LG,P,47,14,True
Top Deck 9,N,11,12,True
Preferred Reserve 40,C,264,2,True
Upper Reserve 53,FF,83,4,True
Infield Loge Box 139,E,66,4,True
43RS,R,204,15,True
Preferred Field Box PFB38,F,195,5,True
145LG,H,37,7,True
159LG,A,13,0,True
Left Field Pavilion 305,B,101,1,True
12FD,K,258,9,True
43FD,P,241,14,True
Left Field Pavilion 309,J,88,8,True
Loge Box VIP & MVP 129,A,120,0,True
147LG,P,39,14,True
Preferred Reserve 47,F,287,5,True
Top Deck 10,K,209,9,True
7RS,B,107,1,True
Loge Box MVP 125,M,129,11,True
Loge Box 157,G,8,6,True
13TD,D,237,3,True
Loge Box 162,H,279,7,True
17RS,AA,224,0,True
148LG,D,36,3,True
INFIELD RESERVE 24,F,255,5,True
Loge 120,L,126,10,True
120LG,D,126,3,True
45FD,M,211,11,True
167LG,G,135,6,True
Field Box MVP 10,B,260,1,True
Infield Box Value 39,G,196,6,True
Preferred Field Box PFB39,A,196,0,True
Infield Box Value 36,C,230,2,True
FIELD BOX MVP 4,A-Z,,,False
149LG,A,35,0,True
Infield Reserve VIP Front Row 23,A,197,0,True
53FD,C,178,3,True
27FD,J,285,8,True
35FD,J,184,8,True
42FD,V,140,19,True
Upper Reserve 58,AA,86,0,True
Preferred Field Box 41,M,60,11,True
Preferred Loge Box Value 160,E,281,4,True
307PL,E,89,4,True
13TD,C,237,2,True
26FD,R,218,15,True
Loge 123,G,123,6,True
39RS,P,149,14,True
159LG,H,13,7,True
Pavilion 309,Q,88,15,True
40RS,H,264,7,True
Preferred Field Value 48,J,216,9,True
Field Box VIP & MVP FBMVP17,N,263,12,True
8RS,E,61,4,True
53FD,A,178,1,True
Pavilion 304,G,117,6,True
28RS,M,133,11,True
120LG,L,126,10,True
Infield Loge Box 138,K,65,9,True
Infield Box IFB34,K,159,9,True
107LG,H,244,7,True
11TD,M,210,11,True
23 RESERVE,B,197,1,True
Preferred Loge Box Value 164,H,277,7,True
Infield Box 28,G,232,6,True
40RS,D,264,3,True
9TD,O,11,13,True
305PL,C,101,2,True
314PR,B,137,1,True
Left Field Pavilion 315,N,172,12,True
Field Box FB53,AA,178,0,True
4RS,E,108,4,True
52RS,D,82,3,True
12 FD,A,258,0,True
Reserve MVP 16,J,288,8,True
Reserve MVP Value 11,N,199,12,True
148LG,R,36,15,True
Right Field Pavilion 310,D,139,3,True
Preferred Reserve 43,U,204,18,True
17RS,BB,224,1,True
Preferred Reserve 47,H,287,7,True
Top Deck 10,A,209,0,True
Reserve MVP Value 11,N,199,12,True
Infield Box IFB31,O,242,13,True
Top Deck 3,C,249,2,True
145LG,G,37,6,True
Infield Reserve IFR14,AA,273,0,True
34FD,D,159,3,True
Loge Box VIP & MVP 119,K,49,9,True
Preferred Field Value 50,J,179,9,True
7TD,O,201,13,True
Loge 158,T,12,17,True
125LG,M,129,11,True
Field Box VIP & MVP FBMVP6,C,167,2,True
157LG,A-W,,,False
34FD,K,159,9,True
Loge Box VIP & MVP 115,F,145,5,True
Infield Reserve IFR20,B,206,1,True
Loge Box 164,H,277,7,True
313PL,L,62,10,True
Infield Box 27,W,285,20,True
126LG,J,130,8,True
308PR,C,21,2,True
Reserve MVP 4,F,108,5,True
4RS,G,108,6,True
Infield Reserve IFR2,J,110,8,True
8FD,D,169,3,True
Preferred Loge Box 147,F,39,5,True
307,K,89,9,True
122LG,E,181,4,True
48RS,S,132,16,True
Infield Reserve IFR20,E,206,4,True
12TD,A,207,0,True
4TD,A,229,0,True
11TD,L,210,10,True
Top Deck 4,D,229,3,True
304PR,F,117,5,True
157LG,J,8,8,True
Infield Box IFB29,L,231,10,True
Loge 166,C,275,2,True
135LG,E,73,4,True
20FD,K,171,9,True
Reserve MVP Value 10,U,217,18,True
Preferred Reserve 40,P,264,14,True
117LG,R,143,15,True
303PL,N,67,12,True
51FD,K,180,10,True
157 LOGE,D,8,3,True
Loge Box 157,M,8,11,True
RESERVE VIP 8,B,61,1,True
302PR,C,114,2,True
8TD,M,52,11,True
Lower Reserve LR24,P,255,14,True
Loge 127,P,127,14,True
Reserve MVP 11,R,199,15,True
Field Box FB46,E,214,4,True
Loge Box MVP 104,E,188,4,True
Loge 129,E,120,4,True
Upper Reserve 46,JJ,128,8,True
23RS,H,197,7,True
Infield Box IFB31,O,242,13,True
Upper Reserve 38,HH,248,7,True
303PL,D,67,3,True
10RS,T,217,17,True
Preferred Reserve 55,C,77,2,True
Loge Box VIP & MVP 134,E,72,4,True
36FD,O,230,13,True
49RS,AA,246,0,True
Preferred Reserve 27,K,193,9,True
11TD,C,210,2,True
9FD,J,170,8,True
Infield Reserve 24,S,255,16,True
Preferred Field Box 40,F,208,5,True
50FD,C,179,3,True
10RS,A,217,0,True
Reserve MVP 1,K,113,9,True
Loge 163,D,122,3,True
Left Field Pavilion 307,D,89,3,True
Loge 158,P,12,14,True
Loge Box VIP & MVP 127,F,127,5,True
Lower Reserve LR40,B,264,1,True
Preferred Field Box Value 48,F,216,6,True
Infield Loge Box Value 147,N,39,12,True
Loge 107,H,244,7,True
Reserve R53,FF,83,4,True
23 FIELD,H,221,7,True
309PL,L,88,10,True
Loge Box VIP & MVP 127,E,127,4,True
Top Deck 10,A,209,0,True
137LG,R,75,15,True
Pavilion 313,O,62,13,True
53FD,D,178,4,True
Infield Reserve IFR5,M,109,11,True
309LFP,M,88,11,True
152LG,A,3,0,True
47RS,L,287,10,True
Infield Loge Box Value 146,P,40,14,True
Right Field Pavilion 310,Q,139,15,True
40FD,F,208,5,True
Reserve MVP 10,P,217,14,True
17RS,AA,224,0,True
Loge 123,O,123,13,True
38FD,B,195,1,True
Preferred Field Box 43,J,241,8,True
Top Deck 7,G,201,6,True
158LG,T,12,17,True
Preferred Field Value 51,A,180,1,True
Lower Reserve LR47,H,287,7,True
PREFERRED FIELD BOX VALUE 50,M,179,12,True
46RS,HH,128,7,True
16RS,P,288,14,True
10RS,B,217,1,True
Loge Box 167,F,135,5,True
Preferred Loge Box Value Front Row 168,A,284,0,True
Loge 157,C,8,2,True
Preferred Field Box PFB39,B,196,1,True
PREFERRED LOGE BOX V,J,,,False
10RS,P,217,14,True
Infield Loge Box 145,G,37,6,True
Lower Reserve LR24,J,255,8,True
8RS,C,61,2,True
Preferred Reserve 27,F,193,5,True
Preferred Reserve 51,V,81,19,True
161LG,P,63,14,True
4TD,M,229,11,True
Infield Box VIP 31,F,242,5,True
168LG,A,284,0,True
Preferred Reserve VIP 60,C,46,2,True
307PL,K,89,9,True
168LG,F,284,5,True
26FD,H,218,7,True
39RS,F,149,5,True
28RS,D,133,3,True
Top Deck 5,A,289,0,True
126LG,J,130,8,True
35RS,B,153,1,True
39FD,J,196,8,True
135LG,H,73,7,True
41FD,W,60,20,True
Reserve MVP 2,F,110,5,True
160LG,A-K,,,False
Infield Reserve 28,O,133,13,True
Loge Box 157,F,8,5,True
Infield Loge Box 137,J,75,8,True
119LG,O,49,13,True
153LG,E,4,4,True
Loge 167,F,135,5,True
Preferred Loge Box Value VIP 168,C,284,2,True
Pavilion 303,B,67,1,True
20RS,C,206,2,True
60RS,B,46,1,True
Infield Loge Box 145,G,37,6,True
Field Box FB50,E,179,5,True
157LG,P,8,14,True
Field Box FB46,H,214,7,True
Reserve MVP 15,E,222,4,True
10FD,B,260,1,True
Loge Box VIP & MVP 118,B,47,1,True
Upper Reserve 38,HH,248,7,True
127LG,E,127,4,True
Top Deck TD3,O,249,13,True
23RS,N,197,12,True
137LG,D,75,3,True
Preferred Loge Box Value VIP 165,D,136,3,True
306,B,115,1,True
2DG,GG,99,6,True
6TD,A,1,0,True
53 FD,F,178,6,True
39FD,O,196,13,True
Preferred Field Box PFB39,K,196,9,True
Infield Reserve Value Front Row 36,A,150,0,True
Lower Reserve LR44,M,189,11,True
Reserve MVP 2,S,110,16,True
311PL,O,160,13,True
Preferred Field Box 41,U,60,18,True
Field Box MVP 6,B,167,1,True
312PR,D,141,3,True
Lower Reserve LR23,K,197,9,True
44FD,F,212,5,True
8FD,B,169,1,True
Preferred Field Box PFB39,J,196,8,True
42FD,S,140,16,True
Top Deck 7,C,201,2,True
145LG,K,37,9,True
39RS,V,149,19,True
160LG,C,281,2,True
Upper Reserve 50,GG,80,6,True
Field Box FB44,R,212,15,True
Preferred Field Value 46,H,214,7,True
Left Field Pavilion 311,K,160,9,True
Loge Box 160,F,281,5,True
Field Box MVP 12,K,258,9,True
Preferred Field Box Value 47,F,213,5,True
35FD,E,184,4,True
Top Deck 13,B,237,1,True
Preferred Loge Box Value 157,H,8,7,True
5RS,H,109,7,True
23RS,T,197,17,True
310PR,D,139,3,True
Top Deck 5,O,289,13,True
Preferred Loge Box 152,L,3,10,True
PREFERRED RESERVE 39,A-W,,,False
48FD,L,216,11,True
Field Box MVP 6,B,167,1,True
Infield Reserve IFR11,S,199,16,True
54RS,HH,76,7,True
118LG,M,47,11,True
Loge 164,H,277,7,True
23RS,K,197,9,True
Loge Box MVP 110,E,148,4,True
Infield Loge Box 145,P,37,14,True
FIELD BOX 29,A-X,,,False
11RS,B,199,1,True
Preferred Field Box Value 46,N,214,12,True
164LG,J,277,8,True
Infield Loge Box 138,K,65,9,True
Reserve MVP 9,S,118,16,True
31RS,E,157,4,True
Top Deck TD6,C,1,2,True
Infield Loge Box Value 147,H,39,7,True
5TD,E,289,4,True
18RS,BB,225,1,True
3FD,B,164,1,True
1RS,K,113,9,True
Top Deck 7,D,201,3,True
161LG,P,63,14,True
